# Sitemap location - PRIORITY
Sitemap: https://kyleguilfoyle.com/sitemap.xml

User-agent: *
Allow: /

# Reduce spammy/parameterized URL crawl budget (we do not use query params)
Disallow: /*?*
Disallow: /*&*
Disallow: /*=*
Disallow: /*.cgi*

# Block known spam patterns specifically
Disallow: /*plantronics*
Disallow: /*diamond*ring*
Disallow: /*nydj*
Disallow: /*dragon*ball*
Disallow: /*lagerfeld*
Disallow: /*watch*
Disallow: /*product*description*
Disallow: /*sleepies*
Disallow: /*dior*
Disallow: /*malice*
Disallow: /*roege*
Disallow: /*vines*candle*
Disallow: /*cardigan*
Disallow: /*purse*wallet*
Disallow: /*zara*
Disallow: /*baggy*
Disallow: /*getefs*

# Block old WordPress structure
Disallow: /wp-*
Disallow: /*.php$

# Block development and system files
Disallow: /.git/
Disallow: /src/
# Note: do NOT block /scripts/ so Google can fetch JS/CSS
