# Sitemap - Highest Priority
Sitemap: https://kyleguilfoyle.com/sitemap.xml

# Main crawlers - Allow everything
User-agent: Googlebot
Allow: /
Disallow: /404.html

User-agent: Bingbot
Allow: /
Disallow: /404.html

User-agent: *
Allow: /
Disallow: /404.html

# Reduce spammy/parameterized URL crawl budget
Disallow: /*?*
Disallow: /*&*
Disallow: /*=*
Disallow: /*.cgi*
Disallow: /*.php$

# Block development and system files
Disallow: /.git/
Disallow: /src/
Disallow: /node_modules/

# Block old WordPress structure (legacy patterns)
Disallow: /wp-*

# Block known spam product patterns that attackers try to index
# These should return 404/410 anyway, but belt-and-suspenders
Disallow: /*plantronics*
Disallow: /*diamond*ring*
Disallow: /*nydj*
Disallow: /*dragon*ball*
Disallow: /*lagerfeld*
Disallow: /*product*description*
Disallow: /*sleepies*
Disallow: /*dior*
Disallow: /*malice*
Disallow: /*roege*
Disallow: /*vines*candle*
Disallow: /*cardigan*
Disallow: /*purse*wallet*
Disallow: /*zara*
Disallow: /*baggy*
Disallow: /*getefs*
Disallow: /*louis*vuitton*
Disallow: /*salvatore*ferragamo*
Disallow: /*madewell*
Disallow: /*hasbro*
Disallow: /*bruce*springsteen*
